Chutney's Indian Cuisine,3.0,0.067,0.758,0.175,0.9986
OM Restaurant,4.375,0.018,0.813,0.169,0.9998
Iman's Grill,4.0,0.013,0.799,0.188,0.9544
Tadka Sizzles,2.0,0.0,0.893,0.107,0.5106
Curry Leaf Indian Grill,2.0,0.048,0.84,0.112,0.9743
Dhaba Indian Bistro,4.285714285714286,0.042,0.773,0.186,0.9999
Haweli Indian Grill & Bar,5.0,0.0,0.767,0.233,0.999
India's Grill,4.0,0.052,0.726,0.223,0.9986
Omar Khayyam,4.0,0.011,0.878,0.11,0.9052
Taza Indian Kitchen,2.333333333333333,0.056,0.827,0.117,0.997
Bay Leaf Cafe,3.4615384615384617,0.029,0.789,0.182,0.9998
Flavors of India,3.8666666666666663,0.031,0.758,0.211,0.9999
Saffron,1.5,0.064,0.836,0.1,0.9982
Taj Indian Restaurant,4.0,0.052,0.726,0.221,0.9987
Tandoori Times 2 Indian Bistro,4.0625,0.045,0.741,0.214,1.0
Kebab Mahal,4.8,0.016,0.75,0.234,0.9992
Imans,4.0,0.027,0.788,0.185,0.9979
10-to-10 In Delhi,5.0,0.047,0.653,0.3,0.9901
Curry House,3.0,0.049,0.84,0.111,0.9713
Saffron Flavors of India,3.8125,0.036,0.796,0.168,0.9999
Chennai Chettinaad Palace,3.6666666666666665,0.048,0.773,0.179,0.9996
India Gate,2.833333333333333,0.041,0.8,0.159,0.9993
Taj Mahal Indian Cuisine,3.6666666666666665,0.031,0.791,0.179,0.9999
Curry Garden,4.0,0.05,0.735,0.216,0.9964
The Cholas,5.0,0.036,0.806,0.158,0.9978
Bollywood Grill Indian Cusine,3.5,0.019,0.876,0.105,0.9482
Minerva Indian Cuisine,3.6666666666666665,0.036,0.832,0.132,0.9989
Madras Ananda Bhavan,4.5,0.019,0.861,0.121,0.9583
Maharaja Restaurant E Pt Plaza,4.166666666666667,0.012,0.788,0.2,0.9995
New India Bazaar,4.0,0.046,0.734,0.22,0.9997
Indian Paradise,3.782608695652174,0.035,0.759,0.207,1.0
Sai India Curry,3.0,0.047,0.852,0.101,0.5574
India Grill,4.0,0.053,0.778,0.169,0.9904
Aromas at Island Restaurant,5.0,0.028,0.744,0.229,0.9949
Kabob N More,1.0,0.208,0.74,0.052,-0.9545
Indian Curry Bowl,2.875,0.06,0.792,0.148,0.9996
Tandoori Village,2.5,0.068,0.784,0.148,0.9985
Passage To India,3.0,0.059,0.785,0.156,0.9992
India Palace,3.957142857142857,0.042,0.761,0.197,1.0
Pasand,3.333333333333333,0.053,0.841,0.106,0.9816
Tandoori Times 3 Indian Bistro,4.181818181818182,0.036,0.734,0.23,0.9998
Mayuri Palace,3.5,0.062,0.731,0.207,0.9992
Namaste Indian Cuisine,3.4,0.047,0.811,0.142,0.9993
